"name","phones","street","city","state","zipcode","categories","email","website","working_hours","payment_methods","extraction_date","original_listing_url"
Rodfather Sewer and Plumbing,(773) 680-9563,"10957 S Buffalo Ave",Chicago,IL,"60617",Plumbers,,http://yellowpages.com/chicago-il/mip/steves-plumbing-and-construction-inc-475491163,"Mon: 8:00 am - 5:00 pm, Sat: 8:00 am - 7:00 pm, Tue: 8:00 am - 7:00 pm, Wed - Fri: 8:00 am - 5:00 pm",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/rodfather-sewer-and-plumbing-[phone]
J & J Building Maintenance,"[phone], [phone], [phone]","2721 Ridgeland Ave",Berwyn,IL,"60402","Air Conditioning Contractors & Systems, Heating Contractors & Specialties, Plumbers",[email],http://yellowpages.com/cicero-il/mip/magana-construction-6415273,"Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm, Mon - Fri: 9:00 am - 5:00 pm",,2025-12-12,https://www.yellowpages.com/berwyn-il/mip/j-j-building-maintenance-21851826
Willis Plumbing & Sewer,"[phone], [phone], [phone]","8910 S Luella Ave",Chicago,IL,"60617","Plumbers, Sewer Cleaners & Repairers",,http://willisplumbingsewer.localsearch.com,"Mon - Fri: 8:00 am - 7:00 pm, Mon - Fri: 8:00 am - 7:00 pm, Mon - Fri: 8:00 am - 7:00 pm, Mon - Fri: 8:00 am - 7:00 pm, Mon - Fri: 8:00 am - 7:00 pm, Mon - Fri: 8:00 am - 7:00 pm, Sat - Sun: 11:30 am - 2:00 pm, Sat - Sun: 11:30 am - 2:00 pm, Sat - Sun: 11:30 am - 2:00 pm, Sat - Sun: 11:30 am - 2:00 pm, Sat - Sun: 11:30 am - 2:00 pm, Sat - Sun: 11:30 am - 2:00 pm",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/willis-plumbing-sewer-11163748
Joe's Plumbing Service,(312) 765-7355,"2506 N Clark St",Chicago,IL,"60614",Plumbers,[email],http://joesplumbingserviceil.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/joes-plumbing-service-481985513
Plumbing Shower & Tub Installation,(312) 535-3581,"5734 N Broadway St",Chicago,IL,"60660",Plumbers,,http://plumbingshowertubinstallationil.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/plumbing-shower-tub-installation-550689038
Belllevue Place Plumbing,(312) 585-3914,"18 E Bellevue Pl",Chicago,IL,"60611",Plumbers,,http://belllevueplaceplumbing.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/belllevue-place-plumbing-545496456
Repiping Plumbing,(312) 761-8628,"3701 N Broadway St",Chicago,IL,"60613",Plumbers,,http://yellowpages.com/chicago-il/mip/clear-water-plumbing-inc-470670036,"Mon - Sun: 8:00 am - 5:00 pm, Mon - Sun: 8:00 am - 5:00 pm, Mon - Sun: 8:00 am - 5:00 pm, Mon - Sun: 8:00 am - 5:00 pm","amex, discover, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/repiping-plumbing-550692174
Top Quality Plumbing & Sewer,(773) 585-3708,"6148 S Parkside Ave",Chicago,IL,"60638",Plumbers,,http://topqualityplumbingsewer.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/top-quality-plumbing-sewer-480687457
Had Dad Plumbing Co,(773) 355-5018,"6633 W Raven St",Chicago,IL,"60631",Plumbers,,http://haddad-plumbing.com/contact.html,"Mon - Fri: 7:00 am - 6:00 pm, Sat - Sun: 7:00 am - 3:00 pm",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/had-dad-plumbing-co-[phone]
M & M Service Plumbing,"[phone], [phone]","4750 N Milwaukee Ave",Chicago,IL,"60630",Plumbers,,http://mmserviceplumbing21886016.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/m-m-service-plumbing-21886016
Rescue Plumbing,(773) 839-8252,"5141 N Lincoln Ave",Chicago,IL,"60625",Plumbers,[email],https://www.myrescueplumbing.com,,"amex, cash, debit, discover, financing available, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/rescue-plumbing-571068150
Hydro Genie Sewer & Drain Experts,(847) 485-1180,"7953 S King Dr",Chicago,IL,"60619",Plumbers,,https://www.metalocal.com/business/999-88901440,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/hydro-genie-sewer-drain-experts-573727730
African Wonderland Imports,(773) 334-2293,"1002 W Leland Ave",Chicago,IL,"60640","Building Contractors-Commercial & Industrial, Plumbers",,http://yellowpages.com/chicago-il/mip/fine-trading-641982,"Mon: 8:00 am - 9:00 pm, Mon: 8:00 am - 9:00 pm, Sat: 8:00 am - 5:00 pm, Sat: 8:00 am - 5:00 pm, Tue - Fri: 8:00 am - 6:00 pm, Tue - Fri: 8:00 am - 6:00 pm",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/african-wonderland-imports-[phone]
"QC Enterprises, Inc","[phone], [phone]","2722 S Hillock Ave",Chicago,IL,"60608","Building Contractors-Commercial & Industrial, General Contractors, Plumbers, Real Estate Developers, Road Building Contractors",[email],https://qcenterprises.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/qc-enterprises-inc-897596
Electrical & Plumbing Services,(708) 715-7212,"113 S Grove Ave",Oak Park,IL,"60302",Plumbers,,http://electricalplumbingservices.localsearch.com,,,2025-12-12,https://www.yellowpages.com/oak-park-il/mip/electrical-plumbing-services-[phone]
Clearview Plumbing & Sewer,"[phone], [phone]","707 Garfield St Ste A",Oak Park,IL,"60304",Plumbers,,http://clearviewplumbingsewer454588790.localsearch.com,,,2025-12-12,https://www.yellowpages.com/oak-park-il/mip/clearview-plumbing-sewer-454588790
Laramie Avenue Plumbing,(708) 391-2322,"1601 S Laramie Ave",Cicero,IL,"60804",Plumbers,,http://laramieavenueplumbing.localsearch.com,,,2025-12-12,https://www.yellowpages.com/cicero-il/mip/laramie-avenue-plumbing-482104834
Poplar Avenue Plumbing,(773) 585-4951,"2727 S Poplar Ave",Chicago,IL,"60608",Plumbers,,http://poplaravenueplumbing.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/poplar-avenue-plumbing-[phone]
Blanton Duane Plumbing & Sewer,"[phone], [phone]","2339 W Montrose Ave",Chicago,IL,"60618",Plumbers,,http://www.duaneblantonplumbing.com,,"amex, discover, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/blanton-duane-plumbing-sewer-[phone]
Brian's Plumbing and Sewer Inc,"[phone], [phone]","5772 W Higgins Ave",Chicago,IL,"60630","Plumbers, Plumbing-Drain & Sewer Cleaning, Sewer Cleaners & Repairers",[email],http://briansplumbingandsewerinc.localsearch.com,"Mon - Fri: 7:00 am - 4:00 pm, Mon - Fri: 7:00 am - 4:00 pm, Mon - Fri: 7:00 am - 4:00 pm, Mon - Fri: 7:00 am - 4:00 pm, Mon - Fri: 7:00 am - 4:00 pm, Mon - Fri: 7:00 am - 4:00 pm",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/brians-plumbing-and-sewer-inc-469385509
Madden's Around the Clock Sewer Service,"[phone], [phone], [phone]","4152 N Western Ave",Chicago,IL,"60618","Plumbers, Sewer Cleaners & Repairers, Sewer Contractors",[email],http://www.maddensewer.net,"Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am, Mon - Sun: 12:00 pm - 12:00 am",,2025-12-12,https://www.yellowpages.com/chicago-il/mip/maddens-around-the-clock-sewer-service-479797496
Sawyer Ave Sewer and Drain,(773) 299-9149,"2357 S Sawyer Ave",Chicago,IL,"60623","Plumbers, Plumbing-Drain & Sewer Cleaning, Sewer Cleaners & Repairers",,http://sawyeraveseweranddrain.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/sawyer-ave-sewer-and-drain-503664857
Andy Stiff & Sons Plumbing,(773) 731-7971,"1659 E 86th Pl",Chicago,IL,"60617",Plumbers,,http://yellowpages.com/chicago-il/mip/smith-plumbing-sewer-477357235,,"discover, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/andy-stiff-sons-plumbing-19146082
Totalease Chicago Plumbers,(773) 923-2487,"5714 W Grand Ave",Chicago,IL,"60639",Plumbers,,http://totaleasechicagoplumbers.localsearch.com,"Mon - Sun: 8:00 am - 8:00 pm, Mon - Sun: 8:00 am - 8:00 pm, Mon - Sun: 8:00 am - 8:00 pm, Mon - Sun: 8:00 am - 8:00 pm","amex, cash, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/totalease-chicago-plumbers-573027838
Brandenburger Plumbing Inc,(773) 779-8350,"3319 W 112th Pl",Chicago,IL,"60655",Plumbers,,http://brandenburgerplumbingincil.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/brandenburger-plumbing-inc-528876917
Call First Ltd Sewer & Drainage,(773) 777-3333,"5103 W Grace St",Chicago,IL,"60641","Plumbers, Sewer Cleaners & Repairers, Sewer Contractors",,http://callfirstltdsewerdrainage.localsearch.com,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/call-first-ltd-sewer-drainage-482690096
Boiler Room Plumber,(708) 581-6196,"6717 W 79th St",Burbank,IL,"60459",Plumbers,,,,,2025-12-12,https://www.yellowpages.com/burbank-il/mip/boiler-room-plumber-560422903
Primetime Plumber Chicago Il,(708) 980-0277,"3973 S Archer Ave",Chicago,IL,"60632","Drainage Contractors, Leak Detecting Service, Plumbers, Plumbing-Drain & Sewer Cleaning",,https://primetimeplumberchicagoil.com,"Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm, Mon - Sun: 7:00 am - 7:30 pm","amex, cash, master card, visa",2025-12-12,https://www.yellowpages.com/chicago-il/mip/primetime-plumber-chicago-il-573033034
Hermitage Ave Sewer and Drain,(773) 299-9141,"4456 S Hermitage Ave",Chicago,IL,"60609","Plumbers, Plumbing-Drain & Sewer Cleaning, Sewer Cleaners & Repairers",,http://yellowpages.com/chicago-il/mip/hermitage-ave-sewer-and-drain-496944661,,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/hermitage-ave-sewer-and-drain-496944661
Jennings Plumbing Services,(773) 466-2691,"6500 N Clark St",Chicago,IL,"60626",Plumbers,,https://voxservices.net,Mon - Sun: 6:00 am - 12:00 am,,2025-12-12,https://www.yellowpages.com/chicago-il/mip/jennings-plumbing-services-580142901
